X,Y
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-74.00460872,40.71223039
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0029221,40.7315407
-73.9685415,40.780709
-73.9864273,40.7294655
-73.96297384,40.77912965
-73.9685415,40.780709
-74.0007613,40.7207559
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.98831913,40.75673971
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-74.00131,40.75677
-73.9685415,40.780709
-73.96423046,40.80742146
-73.9685415,40.780709
-73.9685415,40.780709
-73.97458443,40.78277247
-74.0119,40.7078
-73.9932,40.7202
-73.9898834,40.7471809
-74.00460872,40.71223039
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.002037,40.7338524
-73.9685415,40.780709
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.985131,40.758895
-74.0064,40.7142
-73.95427006,40.7791723
-73.9685415,40.780709
-74.00712,40.71455
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.982163,40.75830407
-73.9685415,40.780709
-73.9685415,40.780709
-73.991661,40.724819
-73.9685415,40.780709
-73.982612,40.775072
-73.97201150000001,40.79871949999999
-73.9932,40.7202
-74.0033112,40.7330627
-73.9901733,40.7204819
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.99157812,40.75956389
-73.9685415,40.780709
-73.9685415,40.780709
-73.94837221,40.80141537
-73.9685415,40.780709
-73.9685415,40.780709
-73.98660889,40.73305334
-73.9685415,40.780709
-73.9685415,40.780709
-73.99038391,40.74433132
-73.9685415,40.780709
-73.98980201,40.75715313
-73.9871902,40.7218285
-73.96297384,40.77912965
-73.9685415,40.780709
-73.97133746,40.78132124
-73.9685415,40.780709
-73.9685415,40.780709
-73.9932,40.7202
-73.9594727,40.7830811
-73.99116502,40.76364254
-73.9685415,40.780709
-73.9743118,40.7637291
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.00460872,40.71223039
-73.99062356,40.7236771
-73.9685415,40.780709
-73.9685415,40.780709
-73.98318339,40.73138657
-73.9685415,40.780709
-73.99916667,40.6975
-73.9932,40.7202
-73.9685415,40.780709
-73.95401646,40.81736772
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.97183333,40.77583333
-73.9685415,40.780709
-73.98771904,40.74996702
-73.9685415,40.780709
-73.987007,40.7770105
-73.9916611,40.7371483
-73.9847946,40.7445908
-73.9685415,40.780709
-74.00001602,40.71669795
-74.00001602,40.71669795
-74.00001602,40.71669795
-74.00001602,40.71669795
-73.9685415,40.780709
-73.9685415,40.780709
-74.00460872,40.71223039
-73.980199,40.755677
-73.9964523,40.744091
-73.9685415,40.780709
-73.9685415,40.780709
-73.989304,40.720429
-73.9685415,40.780709
-73.9685415,40.780709
-73.9844971,40.7289543
-73.9992981,40.7457733
-73.9685415,40.780709
-73.9685415,40.780709
-73.98903974,40.72550875
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.97740796,40.75261775
-73.99175,40.75228
-73.98466667,40.75772222
-73.9685415,40.780709
-73.9727509,40.75605687
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.987381,40.7361412
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.99278645,40.75052792
-74.0064,40.7142
-73.9685415,40.780709
-73.992613,40.724739
-73.9685415,40.780709
-73.97530669,40.76892437
-73.9685415,40.780709
-73.9685415,40.780709
-73.96556937,40.79309721
-73.98408722,40.75748203
-73.9685415,40.780709
-73.9884796,40.7349586
-73.98711774,40.75946529
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.98168297,40.75302864
-73.9685415,40.780709
-73.9685415,40.780709
-74.01543007,40.71459623
-73.9685415,40.780709
-74.007347,40.73443
-73.9927597,40.7696991
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.96083683,40.79443024
-73.9685415,40.780709
-73.9900355,40.72350406
-73.9685415,40.780709
-73.9694519,40.7982941
-73.9685415,40.780709
-73.98886462,40.75683985
-73.958561,40.815354
-73.9685415,40.780709
-74.0029297,40.7236023
-73.9685415,40.780709
-73.986323,40.75759862
-73.99236981,40.71732381
-73.99652481,40.72021732
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.99037731,40.75637039
-73.9685415,40.780709
-73.9856034,40.7630102
-73.946798,40.7768265
-73.9685415,40.780709
-73.991539,40.7413406
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9937363,40.7416191
-73.9685415,40.780709
-74.0046768,40.7396049
-73.9685415,40.780709
-73.9754945,40.723119
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9754643,40.7230986
-73.9685415,40.780709
-73.98816,40.74147
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.99250546,40.74700408
-73.99312619,40.74139989
-73.9685415,40.780709
-73.95091401,40.7774776
-73.9685415,40.780709
-73.985131,40.758895
-73.9685415,40.780709
-73.98373145,40.75391862
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9697795,40.7519846
-73.9694519,40.7982941
-73.9685415,40.780709
-73.9685415,40.780709
-73.985131,40.758895
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.96910191,40.75349907
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9985504,40.7146301
-73.9685415,40.780709
-73.99278645,40.75052792
-73.9690823,40.7971465
-74.0064,40.7142
-73.9685415,40.780709
-73.9895261,40.7507917
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.00982758,40.70697081
-73.9685415,40.780709
-73.9685415,40.780709
-73.96910191,40.75349907
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.983223,40.7449989
-73.9685415,40.780709
-73.97891732,40.75882475
-73.9685415,40.780709
-73.9685415,40.780709
-74.01394345,40.71328103
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9895261,40.7507917
-73.98979783,40.74203037
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.00597,40.71427
-73.98270607,40.74237991
-73.9685415,40.780709
-74.0064,40.7142
-73.97216850000001,40.74578350000001
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-73.9685415,40.780709
-74.0012817,40.7420006
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.98373145,40.75391862
-73.9685415,40.780709
-73.9685415,40.780709
-73.97740796,40.75261775
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.986268,40.75649
-74.0059731,40.7143528
-73.98682857,40.75591553
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0064,40.7142
-74.0097122,40.7351799
-73.9685415,40.780709
-73.9685415,40.780709
-73.98611111,40.73777778
-74.0064,40.7142
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.992897,40.7346191
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-74.0059731,40.7143528
-73.9685415,40.780709
-73.993561,40.722239
-73.9822922,40.7468605
-73.9685415,40.780709
-73.985131,40.758895
-73.9962311,40.7667999
-73.9685415,40.780709
-73.9468231,40.8138504
-73.99278645,40.75052792
-74.0064,40.7142
-73.952,40.7874
-73.9685415,40.780709
-73.99044009,40.73592883
-73.9685415,40.780709
-73.9685415,40.780709
-73.98692632,40.76027489
-73.9456533,40.83541527
-73.9685415,40.780709
-73.9685415,40.780709
-73.98735461,40.72024224
-74.0064,40.7142
-73.97530669,40.76892437
-73.9685415,40.780709
-73.99278645,40.75052792
-73.9685415,40.780709
-73.9685415,40.780709
-73.95134394,40.7718637
-73.9685415,40.780709
-73.9685415,40.780709
-73.9685415,40.780709
-73.9253387,40.8619118
-73.9685415,40.780709
-73.9685415,40.780709
